Id,Analysis#,Num Of Samples,Pt,Pd,Rh,Weight,ConverterId
711,1105,4,1858,2041,173,1.128,529
712,1106,5,1633,14,392,1.003,530
713,1107,5,1583,3,310,0.921,531
714,1108,3,1981,11,382,1.046,532
715,1109,2,1999,9,384,1.066,533
716,1110,5,1777,0,338,1.25,534
717,1111,4,1692,24,335,0.819,535
718,1112,2,908,2995,294,0.775,536
719,1113,4,1186,3305,365,0.936,537
720,1114,3,0,0,0,0,309
721,1115,0,0,0,0,0,309
722,1116,6,1761,5,337,0.769,538
723,1117,1,2028,6,388,0.914,539
724,1118,1,2049,9,391,0.92,540
725,1119,1,2032,8,390,1.114,541
726,1120,1,1963,7,377,0.926,542
727,1121,1,1960,12,379,0.943,543
728,1125,2,29,3584,341,0.894,544
729,1126,1,2812,11,944,0.944,545
730,1127,2,2994,14,581,0.75,546
731,1111 _dup_,1,2140,0,314,1.059,547
732,621 _dup_,3,1876,0,368,1.06,548
733,622 _dup_,4,1853,0,364,1.07,549
734,620 _dup_,3,1654,0,352,1.052,550
735,963 _dup_,1,1616,0,326,0.801,503
736,1114 _dup_,1,504,4299,492,1.273,551
737,1115 _dup_,1,8,2140,493,1.351,552
738,46,1,580,0,0,1.44,553
739,107 _dup_,1,3700,0,0,1.34,554
740,110 _dup_,1,3086,0,0,1.47845805,555
741,135,1,3382,31,14,1.399,555
742,136,1,3910,55,13,1.2257,555
743,138 _dup_,1,3619,0,0,1.3546,555
744,137 _dup_,1,4013,0,0,1.0394,154
745,344,1,1420,44,9,0.87,556
746,590,1,1885,0,375,1.453,557
747,229,1,1225,16,0,1.12,558
748,970,1,5228,0,0,0.971,559
749,978,1,2310,0,0,1.178,560
750," _dup_",0,0,0,0,0,561
751,1158,1,1930,3558,653,0.494,562
752,1161,1,1819,3661,629,0.489,562
753,1131,1,0,1851,375,1.062,563
754,1130,1,0,4184,352,0.492,564
755,1129,2,0,4567,322,1.1,565
756,1132,1,10150,0,0,0.945,566
757,1166,1,0,6610,408,0.465,567
758,1167,1,952,0,398,0.368,568
759,1168,1,2419,2948,626,0.498,569
760,1169,1,1702,0,336,0.405,570
761,1154 _dup_,0,4341,0,0,1.223,571
762,1140,2,679,6034,222,1.387,572
763,991 _dup_,1,7275,3642,0,0.551,573
764,991 _dup_,1,1019,542,0,2.063,574
765,1091,1,4582,30,0,1.21,559
766,1139,2,450,7106,883,0.68,575
767,1141,1,197,3628,576,0.341,576
768,1142,1,2005,33,384,0.333,577
769,1143,1,1543,0,296,0.586,578
770,1092,1,3355,3317,0,0.972,579
771,1092 _dup_,1,75,16,0,2.243,580
772,1144,1,218,3376,230,0.652,581
773,601,1,162,8035,668,0.527,582
774,1079,1,0,3763,437,1.395,583
775,884,1,2,4891,262,0.83,584
776,888,1,160,5355,461,0.88,585
777,10,1,0,2428,232,0.995,586
778,214,1,222,15,201,1.042,587
779,1172,1,0,1904,331,0.676,588
780,1173,2,0,1835,364,1.143,589
781,1174,3,1042,3549,339,0.932,590
782,1175,2,438,6962,473,0.758,591
783,1176,3,920,3017,295,0.773,592
784," _dup_",0,0,0,0,0,309
785," _dup_",0,0,0,0,0,309
786," _dup_",0,0,0,0,0,309
787,1175 a,1,448,7205,469,0.763,593
788,1175 b,1,427,6719,478,0.752,594
789,1174 a,1,1142,3831,341,0.923,595
790,1174 b,1,983,3396,331,0.95,596
791,1174 c,1,1000,3421,345,0.924,597
792,1165,2,0,2093,200,0.859,598
793,298,1,1404,12,282,1.63,599
794," _dup_",1,0,0,0,0,600
795,812,1,1314,0,0,0.55,601
796,790,1,1290,0,0,0.55,601
797,945,1,0,106,152,0.481,602
798,958,1,0,79,149,0.504,603
799,1132 _dup_,1,10150,0,0,0.945,604
800,1133,1,10255,0,0,0.95,604
801,1134,1,7319,3747,0,0.941,605
802,1135,1,6974,3490,0,0.944,606
803,1136,1,4320,0,0,1.11,607
804,984,1,3431,3410,0,0.907,579
